//================== OscAfm.png ==================
static const unsigned char temp_binary_data_15[] =
231,31,125,66,192,96,198,3,245,96,6,37,136,122,179,157,68,137,221,
46,60,71,185,55,17,0,224,254,189,28,247,255,111,70,203,1,28,195,
154,189,210,53,102,108,107,14,137,215,147,247,116,61,156,164,138,197,215,
110,93,156,12,0,184,202,231,15,177,222,45,2,241,145,137,50,20,205,
173,19,107,42,22,96,19,69,157,71,219,235,30,244,188,14,122,41,1,
139,6,0,237,165,179,29,12,68,56,54,155,31,166,208,179,6,185,108,
82,147,16,111,128,7,3,208,145,118,147,56,67,1,123,32,17,0,84,
129,244,65,174,92,238,138,88,55,135,121,41,14,160,79,220,124,66,170,
24,30,29,0,243,142,62,17,114,0,112,190,94,15,106,123,133,215,0,
224,2,214,171,128,46,55,224,211,214,68,134,80,123,233,44,18,243,104,
115,213,58,9,40,119,112,190,66,85,114,135,4,0,155,135,234,127,123,
216,50,111,110,200,92,131,247,26,28,43,165,156,246,255,210,153,232,53,
193,92,205,78,14,0,54,123,11,81,184,190,63,96,12,192,189,23,20,
138,200,168,22,228,20,62,77,98,30,213,3,184,78,5,206,170,118,136,
70,144,6,0,176,29,99,0,203,253,158,2,54,185,159,98,182,88,111,
226,126,249,213,0,236,57,55,253,158,107,131,36,1,48,136,170,168,98,
232,197,150,227,54,176,99,48,228,139,229,249,114,64,240,114,161,172,221,
19,146,116,51,48,0,144,139,70,26,128,101,107,150,153,232,22,247,42,
36,178,15,155,186,103,78,53,128,172,191,52,64,178,21,28,0,21,182,
84,101,162,0,24,12,190,28,146,75,240,251,147,59,216,64,235,90,51,
112,245,247,85,13,24,203,193,1,96,179,31,145,231,103,179,201,194,78,
149,37,92,131,131,142,142,150,211,72,228,35,230,253,21,69,0,89,51,
176,77,6,2,0,242,0,57,56,158,55,171,222,176,192,4,206,6,202,
214,245,36,114,93,248,162,162,122,159,202,157,48,161,33,131,1,160,194,
58,80,13,1,185,195,141,38,95,18,138,68,93,142,193,10,251,108,63,
149,141,235,54,210,173,234,216,220,148,225,29,20,0,146,239,87,186,128,
187,69,28,223,212,144,174,96,191,203,46,46,84,157,193,251,55,25,14,
142,148,223,179,79,99,93,223,227,113,62,55,24,7,128,60,129,26,74,
1,31,213,64,180,187,255,45,250,144,118,151,247,185,112,162,160,139,23,
196,14,16,172,137,99,192,94,231,38,139,136,242,243,77,177,125,119,58,
198,103,138,74,7,227,46,27,189,126,214,145,243,183,50,178,64,80,140,
129,143,23,92,70,177,144,161,207,236,237,251,34,87,66,165,126,125,16,
230,228,47,179,0,192,160,147,170,128,125,60,104,226,73,54,45,255,210,
185,90,178,204,95,76,199,70,178,1,0,224,192,197,12,88,71,36,64,
140,59,185,56,81,63,107,38,198,91,122,189,178,127,230,14,0,56,17,
247,58,146,87,176,90,164,115,2,14,250,191,171,131,159,40,120,148,178,
3,128,118,235,50,71,149,144,85,172,187,138,2,0,254,206,91,16,0,
61,65,147,110,115,2,128,214,137,14,146,80,128,49,84,32,13,112,68,
6,127,216,19,81,220,63,59,0,144,44,100,43,241,184,184,16,92,2,
112,22,130,62,127,127,84,116,186,153,234,28,10,153,199,142,234,134,49,
70,47,156,124,172,126,107,182,34,207,168,69,196,162,150,41,0,96,222,
96,111,81,74,201,161,228,11,247,255,157,181,144,41,119,249,0,0,156,
66,214,185,136,94,42,0,0,126,196,45,96,115,84,223,145,185,230,209,
162,16,162,0,164,82,216,122,111,0,183,128,149,4,128,250,170,120,195,
77,27,203,113,198,144,136,0,34,243,42,164,223,19,0,234,0,88,164,
88,177,6,2,178,98,100,196,0,156,227,30,0,69,120,254,145,193,45,
192,186,17,253,98,167,106,91,183,228,120,255,127,222,205,140,50,124,0,
148,105,0,12,0,167,16,30,15,231,185,211,136,83,111,254,188,59,202,
239,201,28,0,112,117,40,90,250,215,115,185,250,161,250,87,145,63,216,
236,19,2,192,72,79,96,27,106,128,175,114,9,0,201,255,123,40,40,
241,86,17,0,240,174,219,31,47,130,3,146,20,24,128,55,215,233,223,
162,109,169,151,85,0,44,198,213,177,63,143,156,66,252,221,218,193,206,
17,65,160,0,252,191,5,0,128,104,145,170,74,200,114,87,59,160,49,
168,31,142,250,187,178,9,0,232,51,160,234,18,108,235,129,28,26,128,
170,3,200,22,2,64,115,53,137,77,146,217,210,124,169,255,150,51,128,
248,49,46,194,172,236,2,0,10,82,164,22,120,53,95,234,223,186,162,
158,6,30,125,160,43,203,26,96,3,38,135,172,203,83,215,81,236,189,
128,21,64,209,55,211,204,44,0,28,197,146,97,179,111,129,113,60,71,
30,64,5,139,110,123,189,54,223,42,168,6,112,15,75,118,133,97,202,
76,151,113,43,152,87,95,116,249,255,98,136,113,100,22,0,208,45,91,
228,203,67,196,172,108,93,151,143,213,223,58,73,246,81,150,182,77,28,
5,48,153,5,192,128,180,150,7,77,80,165,165,7,0,162,10,104,55,
218,54,15,197,145,239,144,225,45,64,144,37,238,193,170,153,249,185,0,
64,217,186,84,52,223,146,173,116,111,136,227,59,179,11,128,255,27,55,
129,79,212,215,184,95,62,87,11,201,150,149,138,119,146,4,16,50,196,
93,182,46,33,0,140,186,90,198,31,171,154,85,9,94,161,28,164,137,
187,85,208,224,217,196,148,237,148,93,0,200,164,201,197,56,97,63,14,
228,160,229,156,16,188,52,0,223,140,250,16,40,243,0,192,160,201,93,
142,242,153,67,112,230,167,8,0,253,24,3,88,18,215,119,102,26,0,
85,201,153,123,36,108,215,140,116,236,255,146,120,19,248,255,248,254,255,
39,2,128,183,73,171,247,205,177,173,187,51,13,0,36,222,228,26,237,
215,65,254,94,4,0,47,147,38,138,39,221,138,225,85,153,6,0,183,
99,208,160,253,58,206,44,167,108,3,0,122,231,217,236,223,24,11,216,
158,89,225,131,75,171,248,255,98,46,121,203,52,0,112,229,44,170,33,
115,72,86,99,1,213,58,59,234,96,53,198,253,63,39,0,16,9,148,
189,216,64,121,102,38,53,128,205,62,66,245,127,8,136,48,8,0,62,
237,128,122,3,69,182,58,147,234,95,17,111,6,104,190,93,120,0,224,
10,90,135,22,116,111,214,58,141,212,42,214,253,14,86,58,85,19,56,
212,202,11,0,30,194,128,80,205,52,121,117,164,207,13,225,108,155,125,
130,198,95,95,18,153,77,249,0,0,212,11,42,230,16,160,71,205,8,
145,164,8,100,213,213,127,34,201,173,185,0,0,6,82,94,118,251,14,
86,172,63,166,254,121,101,207,133,143,48,250,119,40,41,242,203,252,0,
64,210,200,245,187,32,16,189,12,217,182,52,14,71,214,54,238,113,89,
191,35,36,128,40,12,0,132,74,181,173,107,221,210,241,38,148,234,190,
233,214,61,252,125,144,123,214,255,159,189,81,155,123,212,73,4,0,19,
90,64,112,9,90,87,113,16,188,141,180,242,255,25,62,28,28,65,127,
54,113,79,100,255,94,199,255,251,112,146,194,207,29,0,232,34,0,208,
21,10,0,93,172,42,0,208,197,22,210,212,20,4,0,92,214,2,0,
92,246,0,128,157,136,134,110,154,154,98,92,32,107,4,192,78,64,67,
15,106,128,205,52,53,133,209,0,155,81,230,61,240,195,124,181,31,12,
60,218,50,149,166,39,231,171,159,203,216,181,251,184,236,217,96,103,105,
154,246,11,155,166,40,247,171,223,86,242,6,217,43,171,112,141,171,5,
254,154,95,38,206,194,175,126,46,91,205,235,91,163,161,194,154,225,2,
160,43,123,231,235,116,121,4,0,151,109,93,219,15,163,162,229,170,97,
153,6,130,103,104,186,114,39,252,103,180,173,126,217,136,63,216,244,224,
212,22,174,22,214,234,154,128,182,131,156,168,125,125,229,115,25,131,172,
27,254,113,223,210,113,19,134,128,0,13,67,242,14,178,105,237,235,6,
159,18,62,200,120,212,15,10,77,160,111,7,117,32,128,239,216,13,81,
36,8,37,210,72,225,144,17,190,110,229,231,15,147,223,178,166,43,191,
177,187,96,205,24,226,29,208,200,228,0,25,142,48,248,252,92,224,43,
66,192,64,68,12,33,108,140,103,7,52,82,56,64,54,92,70,32,43,
144,153,235,231,135,140,27,67,160,8,162,133,16,50,134,115,3,2,64,
122,71,21,101,212,131,50,155,22,70,240,16,27,160,45,32,251,3,100,
56,195,143,224,91,248,88,214,224,70,155,241,20,9,12,141,14,26,169,
28,11,81,70,155,27,200,15,100,218,50,150,240,39,12,12,115,3,249,
0,87,130,220,192,172,185,129,92,102,40,59,93,150,32,219,9,163,173,
124,93,248,16,60,160,64,80,246,129,48,5,101,169,131,160,165,209,31,
234,106,159,66,193,249,3,194,51,250,118,208,200,224,115,87,62,77,87,
110,65,160,107,130,25,250,63,232,214,62,169,253,124,111,7,174,119,160,
251,249,174,193,71,211,148,123,16,232,134,225,52,134,1,3,245,11,178,
246,139,225,29,40,121,207,103,24,53,18,126,62,77,79,97,64,160,226,
4,61,12,67,135,148,22,94,44,0,116,163,204,119,50,45,182,79,133,
33,197,1,192,66,117,118,192,180,253,128,74,195,138,3,128,145,181,129,
4,0,2,0,1,128,0,96,238,170,217,236,50,199,182,160,38,254,123,
62,238,227,227,24,154,250,120,46,32,208,74,12,0,252,203,91,249,120,
176,1,51,198,243,124,28,69,226,137,84,240,48,247,175,0,121,86,146,
0,184,141,11,125,208,109,239,38,9,145,29,252,249,46,18,83,164,0,
184,14,231,57,25,0,240,47,62,211,101,192,150,194,63,31,126,199,1,
241,13,254,238,0,31,147,72,84,145,8,255,24,62,207,91,112,158,119,
199,14,0,254,165,48,186,248,67,84,81,237,207,212,254,237,118,62,212,
239,23,147,184,204,95,124,110,175,227,163,31,1,240,116,236,0,224,95,
126,22,26,124,53,65,214,100,179,146,6,0,160,120,223,129,255,182,131,
12,194,72,52,192,42,141,149,236,148,88,1,0,171,159,3,96,142,182,
247,95,222,224,111,42,248,111,128,210,155,73,100,70,133,127,134,224,72,
148,243,59,38,249,116,20,0,56,129,143,55,241,1,182,53,66,32,255,
221,201,28,32,208,32,1,12,194,229,53,58,120,54,9,128,217,124,96,
247,113,118,117,18,0,56,27,13,60,112,251,30,111,230,238,105,198,224,
215,252,255,79,33,209,25,17,62,108,175,170,247,224,65,125,235,141,19,
0,127,66,3,239,8,24,127,205,86,55,4,40,16,36,251,248,127,103,
144,248,140,0,96,10,31,202,250,95,237,69,179,70,1,128,79,16,0,
208,214,117,242,40,127,119,42,198,4,128,218,245,65,18,159,17,0,92,
233,182,209,179,217,172,216,1,0,42,7,13,59,88,217,207,143,246,0,
252,223,142,227,127,131,45,223,132,218,162,200,96,120,215,91,69,93,247,
243,113,129,151,207,153,6,192,181,40,124,48,66,254,228,33,88,161,140,
69,104,253,118,26,137,49,92,240,135,143,143,113,62,215,143,229,254,69,
5,128,30,45,242,119,166,7,109,225,34,150,131,225,2,18,99,168,216,
11,120,95,135,112,62,31,243,98,0,26,5,0,10,180,23,31,96,157,
151,7,224,127,115,13,31,3,104,11,92,69,98,12,165,1,46,197,185,
7,227,251,86,175,159,51,9,128,75,240,1,64,152,29,30,63,115,1,
216,1,200,183,63,159,196,24,10,0,202,253,251,137,143,115,146,0,0,
246,190,21,17,192,11,61,126,102,18,31,27,240,115,239,145,24,67,109,
1,191,33,0,62,240,19,88,51,2,0,180,64,85,15,223,61,94,31,
0,207,172,151,35,0,118,146,24,3,175,254,73,168,69,225,144,109,145,
159,207,154,2,192,68,254,197,251,209,255,124,203,231,103,203,24,11,128,
209,74,226,12,4,128,185,218,254,127,69,18,0,184,73,249,255,124,220,
225,243,179,16,176,232,69,240,156,79,226,12,4,128,207,53,239,235,184,
36,0,176,68,203,244,57,209,231,103,193,16,220,141,159,165,100,84,255,
194,63,78,91,64,239,248,253,124,104,0,224,254,255,62,10,240,87,191,
39,123,252,193,161,123,230,119,248,249,79,73,164,190,1,112,61,110,159,
96,3,220,157,4,0,160,121,243,15,40,192,85,65,3,72,104,196,28,
32,145,250,158,187,167,53,247,123,98,236,0,224,66,155,193,191,120,31,
62,196,172,128,47,241,55,109,11,57,129,196,234,203,139,218,132,243,246,
75,144,123,152,208,0,247,112,16,12,96,114,199,164,128,47,114,135,202,
32,2,64,145,104,61,207,27,228,94,252,138,251,255,243,177,3,0,195,
191,143,35,2,127,11,186,122,249,231,206,211,178,88,22,145,104,61,207,
219,31,181,227,223,63,36,1,128,19,193,242,212,226,255,227,3,190,72,
9,143,48,225,62,20,17,244,177,117,162,230,29,240,122,248,99,26,0,
83,248,3,252,15,5,183,36,76,32,135,127,246,191,120,159,237,148,35,
232,105,190,192,123,122,15,231,108,75,208,251,132,5,192,69,154,15,122,
107,24,193,241,207,174,80,149,44,252,126,39,146,136,61,109,155,170,240,
102,73,82,0,184,22,31,224,176,223,16,100,131,123,221,167,165,138,95,
78,34,30,115,190,102,242,133,114,24,231,108,70,82,0,104,211,212,246,
121,6,16,93,195,160,198,3,36,226,81,231,10,198,159,181,236,223,115,
146,2,192,59,126,83,144,198,240,105,29,172,23,120,142,196,60,106,236,
101,60,159,171,149,90,58,221,196,164,0,176,29,247,255,23,130,90,161,
195,94,76,157,9,124,68,134,224,168,243,126,50,31,255,195,185,127,54,
76,121,93,96,0,160,26,130,0,16,168,236,138,161,23,91,131,33,225,
31,252,30,42,21,12,0,147,177,248,19,92,192,251,194,220,43,12,0,
78,197,200,29,156,65,223,110,232,197,230,226,61,65,19,76,35,81,55,
213,148,87,227,234,135,253,255,218,164,0,48,27,133,5,25,64,211,13,
1,224,92,124,177,94,42,26,29,117,158,254,129,115,191,21,194,193,73,
1,224,85,173,0,116,162,161,23,43,161,23,0,231,2,115,73,212,77,
231,233,127,8,128,181,97,11,106,194,0,224,71,92,173,159,27,126,185,
95,189,16,27,20,124,11,168,98,8,120,89,216,123,5,2,0,172,84,
56,1,68,65,173,48,12,128,245,42,75,152,12,193,134,194,191,12,231,
189,207,111,250,157,73,0,156,161,5,109,230,25,6,192,82,188,247,247,
99,85,23,21,84,253,255,29,231,103,95,216,253,63,12,0,238,196,85,
10,90,224,26,195,47,56,75,35,145,154,78,34,31,49,63,63,224,214,
251,157,137,44,234,160,0,120,86,75,67,158,104,248,5,167,227,121,0,
236,113,55,144,200,135,204,205,113,120,244,11,115,191,210,196,61,131,2,
224,51,205,95,55,189,199,157,163,145,72,181,153,136,48,230,8,0,215,
224,194,128,49,39,73,0,236,246,74,66,20,224,37,79,198,80,48,220,
127,45,7,4,177,136,213,231,230,111,184,240,192,246,58,35,73,0,168,
42,224,103,35,120,73,56,20,122,2,239,191,151,146,68,221,121,1,237,
248,41,238,255,123,77,221,55,44,0,230,68,244,178,115,52,55,147,120,
3,228,156,76,192,202,31,163,105,115,97,1,112,94,68,47,123,161,246,
178,43,72,252,98,245,95,161,17,64,220,151,22,0,252,194,199,206,8,
198,46,12,7,171,130,135,157,81,15,168,78,134,145,226,123,30,208,216,
63,247,248,248,220,134,40,0,112,80,123,24,26,49,15,141,118,223,203,
223,30,140,2,0,171,48,139,119,125,12,67,229,189,129,77,240,159,152,
190,51,109,227,51,77,253,247,122,253,28,23,254,250,177,226,5,169,111,
25,163,241,10,31,10,123,246,157,97,3,112,34,31,95,226,60,188,102,
242,222,89,0,192,201,26,161,228,162,130,2,224,124,190,154,127,70,0,
204,45,20,0,112,2,126,194,151,127,171,136,244,242,64,250,172,25,129,
211,139,8,128,127,226,203,127,203,87,194,148,2,2,224,78,180,129,140,
69,0,179,6,128,91,180,35,208,203,11,38,124,24,243,20,177,54,31,
167,22,17,0,231,99,9,58,172,128,219,10,22,0,2,10,216,231,84,
13,32,255,121,66,17,1,112,134,22,25,44,23,233,132,16,67,192,235,
240,221,95,135,162,208,34,2,224,100,149,42,6,110,144,233,73,72,57,
0,38,107,199,227,237,166,193,159,21,0,28,163,37,161,64,38,204,132,
2,1,224,60,76,188,1,87,248,78,211,247,207,76,239,96,173,195,200,
193,34,81,203,107,36,208,189,166,211,239,178,6,128,91,85,170,24,100,
13,21,200,8,124,0,99,255,59,248,127,167,21,25,0,151,225,41,24,
76,198,45,5,210,0,171,180,254,139,147,138,12,128,41,90,51,202,127,
20,8,0,63,104,77,160,90,139,12,0,48,4,63,193,201,248,79,129,
0,160,12,192,101,81,148,204,103,6,0,56,25,43,112,63,60,80,16,
225,79,192,114,249,126,62,238,139,226,59,178,6,128,14,173,241,244,248,
2,0,64,21,224,192,65,208,149,4,0,233,9,40,66,201,75,11,0,
0,85,129,13,169,101,147,8,0,54,187,64,59,22,93,80,0,0,108,
111,212,129,189,200,0,128,94,131,191,224,164,188,159,115,225,183,42,26,
120,62,94,140,234,123,50,5,0,156,152,141,170,59,70,206,1,112,153,
150,21,125,47,1,160,62,49,203,181,36,209,99,115,12,128,133,90,5,
246,239,9,0,245,137,185,95,173,12,62,57,211,115,12,128,15,181,62,
192,173,4,0,188,184,208,47,212,154,75,60,148,83,225,67,208,107,23,
186,187,27,162,252,174,44,106,128,163,180,14,101,47,231,20,0,23,106,
213,87,139,8,0,35,39,232,71,140,144,253,55,143,140,162,72,156,61,
128,26,96,26,1,96,228,54,240,26,26,72,208,165,228,228,156,9,31,
198,139,40,252,129,168,1,158,85,0,220,163,37,73,92,153,39,0,240,
119,59,78,115,117,191,142,250,251,178,10,128,201,154,43,248,64,206,52,
192,52,172,186,134,247,235,36,0,52,158,36,96,20,237,71,178,196,231,
114,6,128,219,213,121,7,127,191,243,8,0,205,39,234,59,220,39,63,
206,75,185,24,238,255,157,90,49,236,137,4,128,230,219,192,243,56,81,
91,77,16,38,166,4,0,80,3,176,22,223,235,243,56,142,188,179,172,
1,110,208,90,166,92,147,7,0,128,202,215,24,216,22,197,81,0,147,
101,0,76,65,26,153,106,148,135,37,49,191,211,53,24,226,30,196,166,
208,140,0,208,124,181,76,68,14,156,26,242,231,30,147,3,0,44,69,
227,15,222,235,252,56,190,51,203,26,224,56,173,105,213,198,176,77,171,
82,2,234,173,248,62,61,113,241,35,102,25,0,224,10,206,215,170,133,
206,206,248,234,63,65,163,129,141,109,254,51,11,0,156,180,27,49,30,
80,203,186,33,136,9,175,234,248,247,42,2,128,55,149,9,188,1,42,
111,174,59,227,254,191,106,3,255,21,31,39,17,0,188,77,28,52,80,
126,55,235,41,98,122,250,23,7,193,223,226,252,238,172,3,128,97,205,
188,74,158,60,61,163,0,120,75,107,3,115,46,1,192,223,228,77,71,
238,32,152,192,127,102,208,242,159,172,145,97,174,143,251,251,243,0,128,
163,84,3,11,60,30,158,144,161,103,111,229,0,120,10,85,127,45,78,
227,47,55,0,192,137,156,173,74,198,248,88,152,161,231,190,72,203,253,
219,152,68,118,83,94,0,112,130,42,163,198,78,166,151,102,224,153,79,
225,227,109,212,92,253,81,81,239,23,2,0,154,45,160,178,133,15,115,
32,252,132,93,77,83,55,248,179,109,211,200,46,96,36,166,181,114,3,
0,4,193,93,26,8,154,82,173,251,164,91,31,243,239,131,220,83,251,
121,85,156,126,127,222,1,0,225,225,107,49,54,176,9,233,229,135,12,
62,249,98,4,253,217,196,61,113,0,217,197,3,73,247,68,202,21,0,
232,34,0,208,21,18,0,85,252,97,33,77,77,97,0,176,16,101,94,
133,31,118,226,15,221,52,53,133,1,64,55,202,124,39,252,208,131,63,
108,166,169,41,12,0,54,163,204,123,224,135,249,154,29,48,149,166,39,
247,194,159,170,201,123,62,252,98,154,246,11,155,166,40,247,0,176,53,
121,79,83,191,92,163,253,114,10,77,83,110,133,63,69,147,243,26,253,
31,102,104,255,176,154,166,42,183,0,88,173,201,121,198,240,127,92,166,
253,227,51,52,93,185,19,254,51,154,124,151,53,250,131,22,62,214,234,
154,128,182,131,220,168,125,125,229,131,140,91,154,253,241,132,97,32,168,
161,209,64,222,65,54,173,125,123,152,44,65,182,19,198,250,96,203,176,
237,64,141,205,24,64,88,136,161,68,26,233,27,11,81,70,155,27,200,
111,89,211,149,223,4,8,51,134,121,7,52,178,57,214,140,48,248,124,
170,146,105,24,44,234,193,176,113,149,38,53,181,163,138,50,234,65,153,
141,73,54,245,255,1,215,214,134,69,243,251,162,140,0,0,0,0,73,
69,78,68,174,66,96,130 };

const char* const OscAfm_png = (const char*) temp_binary_data_15;
